Time,ID,LAT,LON,ALT,Number of similar WiFis,SSID,Mac,Frequncy
2017-12-03 09:01:13,model=Lenovo PB2-690Y_device=PB2PRO,32.10344907131182,35.20923973447798,708.5804377769539,2, ,00:02:6f:8e:64:67,1
2017-12-03 08:41:07,model=SM-G950F_device=dreamlte,32.10398682674761,35.208972184356085,702.3784600290483,2, ,00:02:6f:b8:c4:1a,11
2017-12-03 08:39:10,model=SM-G950F_device=dreamlte,32.106089276564596,35.21106968179408,688.7624378298848,1,Gateway,00:0d:f0:3e:fa:ca,9
2017-12-03 08:37:36,model=SM-G950F_device=dreamlte,32.10263460161589,35.20757686137406,692.0341048029708,1,vladimir,00:0e:f4:c1:50:14,11
2017-12-03 08:41:47,model=SM-G950F_device=dreamlte,32.10236126185898,35.209664647727976,691.1283448325227,5,yosh,00:11:6b:11:02:b7,1
2017-12-03 08:50:04,model=SM-G950F_device=dreamlte,32.10479990244755,35.21028609718777,710.2818354386455,6,yosh,00:11:6b:11:7d:c7,13
2017-12-03 08:51:48,model=Lenovo PB2-690Y_device=PB2PRO,32.104665412175365,35.21081788597731,700.9937878266757,10,yosh,00:11:6b:11:7e:0c,1
2017-12-03 08:50:10,model=Lenovo PB2-690Y_device=PB2PRO,32.10492080273792,35.20973323805968,703.1072222548489,3,Cartiheal,00:11:6b:2a:90:3c,11
2017-12-03 08:37:15,model=SM-G950F_device=dreamlte,32.10251814263996,35.20734901460898,698.9056862429085,1,netbox-550b,00:12:2a:39:2c:3c,1
2017-12-03 08:38:43,model=SM-G950F_device=dreamlte,32.105480150114886,35.20995910039976,689.2878649448571,5, ,00:1a:2f:7f:6b:70,13
2017-12-03 08:37:13,model=SM-G950F_device=dreamlte,32.102528187003614,35.20734570155965,700.1622738859833,1,afikim-wifi,00:1a:dd:e3:06:e4,1
2017-12-03 08:39:13,model=SM-G950F_device=dreamlte,32.105962572338896,35.21055153552892,688.6825017110157,3,PEPWAVE_9481,00:1a:dd:f4:ef:04,1
2017-12-03 08:39:13,model=SM-G950F_device=dreamlte,32.10614939016676,35.21138726608906,688.8993666020681,1, ,00:1a:dd:f4:ef:c4,1
2017-12-03 08:39:10,model=SM-G950F_device=dreamlte,32.106089276564596,35.21106968179408,688.7624378298848,1,Afikim_Wifi,00:1a:dd:f4:ef:c5,1
2017-12-03 08:39:13,model=SM-G950F_device=dreamlte,32.10559996797917,35.21008394601984,689.0231325250428,5, ,00:1a:dd:f4:f5:c4,13
2017-12-03 08:39:13,model=SM-G950F_device=dreamlte,32.1051395482204,35.20907111905004,689.2440822092435,4,Afikim_Wifi,00:1a:dd:f4:f5:c5,13
2017-12-03 08:39:19,model=SM-G950F_device=dreamlte,32.106211489963755,35.21194838735254,689.2763252871639,1, ,00:1a:dd:f4:fc:64,1
2017-12-03 08:39:19,model=SM-G950F_device=dreamlte,32.106211489963755,35.21194838735254,689.2763252871639,1,Afikim_Wifi,00:1a:dd:f4:fc:65,1
2017-12-03 08:39:19,model=SM-G950F_device=dreamlte,32.106211489963755,35.21194838735254,689.2763252871639,1, ,00:1a:dd:f4:fc:84,8
2017-12-03 08:39:19,model=SM-G950F_device=dreamlte,32.106211489963755,35.21194838735254,689.2763252871639,1,Afikim_Wifi,00:1a:dd:f4:fc:85,8
2017-12-03 08:39:04,model=SM-G950F_device=dreamlte,32.10593532045871,35.21038076777716,688.6045855255679,1, ,00:1a:dd:f5:06:a4,13
2017-12-03 08:39:04,model=SM-G950F_device=dreamlte,32.10593532045871,35.21038076777716,688.6045855255679,1,Afikim_Wifi,00:1a:dd:f5:06:a5,13
2017-12-03 08:49:48,model=SM-G950F_device=dreamlte,32.10494482726751,35.210446896260514,717.6172124232385,1, ,00:1a:dd:f5:df:c4,6
2017-12-03 08:49:44,model=Lenovo PB2-690Y_device=PB2PRO,32.10488210412439,35.210373607684296,704.0554242419931,2,Afikim_Wifi,00:1a:dd:f5:df:c5,6
2017-12-03 08:45:22,model=Lenovo PB2-690Y_device=PB2PRO,32.10468231924794,35.2099254343313,710.2256059369854,3, ,00:1a:dd:f5:e2:e4,8
2017-12-03 08:45:00,model=SM-G950F_device=dreamlte,32.10477222514299,35.21012821479474,702.7538803082398,4,Afikim_Wifi,00:1a:dd:f5:e2:e5,8
2017-12-03 08:41:22,model=SM-G950F_device=dreamlte,32.105460466409745,35.210257453794235,689.4884991272369,3,PEPWAVE_C99D,00:1a:dd:f5:e9:24,1
2017-12-03 08:41:22,model=SM-G950F_device=dreamlte,32.10562571316993,35.21030626994565,689.1763663264628,5,Afikim-73925,00:1a:dd:f5:e9:25,1
2017-12-03 08:51:34,model=Lenovo PB2-690Y_device=PB2PRO,32.10291725551843,35.20991664023982,702.116966757302,20,KCG-ADSL,00:1d:aa:81:d8:3c,3
2017-12-03 08:37:13,model=SM-G950F_device=dreamlte,32.102528187003614,35.20734570155965,700.1622738859833,1,Yan,00:21:04:4c:2a:a2,6
2017-12-03 08:41:13,model=SM-G950F_device=dreamlte,32.10396303909033,35.20844384100144,691.9214773377328,3,AUC_54_R,00:25:86:cc:00:f8,5
2017-12-03 08:45:33,model=SM-G950F_device=dreamlte,32.10410016147078,35.20842792478725,703.2732684202417,2,KCG_54,00:25:86:cc:07:b2,2
2017-12-03 08:47:21,model=Lenovo PB2-690Y_device=PB2PRO,32.10520095441039,35.211813446554004,694.5187617004623,4,KCG_20,00:27:19:13:fc:a4,11
2017-12-03 08:39:07,model=SM-G950F_device=dreamlte,32.105801846979396,35.21010479765049,688.5497026939919,2, ,00:27:22:f3:a6:9a,6
2017-12-03 08:54:02,model=SM-G950F_device=dreamlte,32.10405974104211,35.20942539110444,705.4863232281272,3, ,00:27:22:f3:bb:2b,6
2017-12-03 08:38:10,model=SM-G950F_device=dreamlte,32.10353355128237,35.20781291804855,690.5795129917332,1, ,00:27:22:f3:bb:3a,6
2017-12-03 08:38:10,model=SM-G950F_device=dreamlte,32.10375725007887,35.20784015835278,690.4441102635042,2, ,00:27:22:f3:bb:86,6
2017-12-03 08:38:28,model=SM-G950F_device=dreamlte,32.10473074431384,35.20808401590763,689.6319853475801,1, ,00:27:22:f3:e0:83,1
2017-12-03 08:39:07,model=SM-G950F_device=dreamlte,32.105924522405914,35.21055874734606,688.6737904292652,3, ,00:27:22:f3:e2:f3,6
2017-12-03 08:37:24,model=SM-G950F_device=dreamlte,32.10251743683182,35.2073387273908,695.5775665899107,1,victoria,00:8c:54:90:ce:d1,11
2017-12-03 08:37:27,model=SM-G950F_device=dreamlte,32.102458386443125,35.20743113335047,694.8881937656644,1,BezeqFree,06:ae:db:3a:64:05,1
2017-12-03 08:38:58,model=SM-G950F_device=dreamlte,32.10572050842588,35.2097599664662,688.5550300637956,1,NIPPON_2516,08:97:58:32:a6:3e,3
2017-12-03 08:45:06,model=SM-G950F_device=dreamlte,32.1049280958924,35.21028241262848,722.9373547253995,1,HP-Print-4b-LaserJet 400,08:ed:b9:3d:8f:4b,6
2017-12-03 08:46:24,model=Lenovo PB2-690Y_device=PB2PRO,32.1020859,35.20993739,692.0,1,Malibu,10:0d:7f:7c:90:0a,11
2017-12-03 08:39:13,model=SM-G950F_device=dreamlte,32.10614939016676,35.21138726608906,688.8993666020681,1,TOP-SECRET,10:be:f5:36:02:e2,8
2017-12-03 08:37:15,model=SM-G950F_device=dreamlte,32.10251814263996,35.20734901460898,698.9056862429085,1,LARISA,10:be:f5:39:8f:f2,3
2017-12-03 08:37:13,model=SM-G950F_device=dreamlte,32.102528187003614,35.20734570155965,700.1622738859833,1,Hagar,10:be:f5:3b:68:2c,11
2017-12-03 08:37:15,model=SM-G950F_device=dreamlte,32.10251814263996,35.20734901460898,698.9056862429085,1,Home,10:be:f5:a7:b4:f4,7
2017-12-03 08:37:13,model=SM-G950F_device=dreamlte,32.102528187003614,35.20734570155965,700.1622738859833,1,tanya,14:ae:db:3a:64:05,1
2017-12-03 08:37:18,model=SM-G950F_device=dreamlte,32.10251581558651,35.207339181669674,697.993173771496,1,BEZEQINT-8831,14:ae:db:43:88:35,6
2017-12-03 08:54:50,model=SM-G950F_device=dreamlte,32.10219394918968,35.21000358431366,700.9890867525717,2,GuyEmily,14:ae:db:4f:50:75,6
2017-12-03 08:37:33,model=SM-G950F_device=dreamlte,32.10258798763252,35.20759021123835,693.1085203108703,1,__ery,14:ae:db:58:0d:6d,11
2017-12-03 08:37:27,model=SM-G950F_device=dreamlte,32.102458386443125,35.20743113335047,694.8881937656644,1,Mama,14:ae:db:cb:05:f5,11
2017-12-03 08:41:22,model=SM-G950F_device=dreamlte,32.103147609584674,35.20814477182254,691.7941043072863,2,Biren2809,14:ae:db:cf:86:f5,11
2017-12-03 08:49:48,model=SM-G950F_device=dreamlte,32.10494482726751,35.210446896260514,717.6172124232385,1, ,18:d6:c7:ad:25:1a,13
2017-12-03 08:58:28,model=Lenovo PB2-690Y_device=PB2PRO,32.10302263323315,35.208963049025684,696.7058281338208,7,Ariel_University,1c:b9:c4:12:7c:c8,11
2017-12-03 08:41:22,model=SM-G950F_device=dreamlte,32.10302115000105,35.208813904216676,691.9923582374439,4,Ariel_University,1c:b9:c4:12:7c:cc,36
2017-12-03 08:45:45,model=SM-G950F_device=dreamlte,32.10293959060556,35.20903635611676,704.3085149474019,15,Ariel_University,1c:b9:c4:12:90:b8,11
2017-12-03 08:42:14,model=SM-G950F_device=dreamlte,32.10300529175981,35.209193209057055,698.8387424297592,8,Ariel_University,1c:b9:c4:12:90:bc,40
2017-12-03 08:51:08,model=Lenovo PB2-690Y_device=PB2PRO,32.10315268873085,35.209929381457165,695.8549108537276,8,Ariel_University,1c:b9:c4:12:af:78,11
2017-12-03 08:42:05,model=SM-G950F_device=dreamlte,32.102975182256614,35.20967918711385,697.3000448791336,3,Ariel_University,1c:b9:c4:12:af:7c,40
2017-12-03 08:42:08,model=SM-G950F_device=dreamlte,32.10329390169937,35.20991290582502,697.8941785167817,5,Ariel_University,1c:b9:c4:14:2b:88,11
2017-12-03 08:46:43,model=SM-G950F_device=dreamlte,32.103388164157224,35.209780212663475,713.0579802632583,1,Ariel_University,1c:b9:c4:14:2b:8c,44
2017-12-03 08:43:02,model=SM-G950F_device=dreamlte,32.104872300606495,35.210961673613276,695.4916420119257,12,Ariel_University,1c:b9:c4:14:2b:c8,6
2017-12-03 08:40:37,model=SM-G950F_device=dreamlte,32.10504392751344,35.21106960662548,702.0456994786932,3,Ariel_University,1c:b9:c4:14:2b:cc,36
2017-12-03 08:46:27,model=Lenovo PB2-690Y_device=PB2PRO,32.10235039189221,35.20927042511179,692.2206133052451,8,Ariel_University,1c:b9:c4:14:2b:d8,1
2017-12-03 08:41:40,model=SM-G950F_device=dreamlte,32.10220392277592,35.2092717476526,695.9776331182592,5,Ariel_University,1c:b9:c4:14:2b:dc,36
2017-12-03 08:41:37,model=SM-G950F_device=dreamlte,32.10240105789399,35.209144564397185,697.9423213346126,4,Ariel_University,1c:b9:c4:14:2c:18,1
2017-12-03 08:42:02,model=SM-G950F_device=dreamlte,32.102947551313704,35.209910235632215,694.7581556310139,10,Ariel_University,1c:b9:c4:14:2c:38,6
2017-12-03 08:51:09,model=SM-G950F_device=dreamlte,32.102976076115155,35.20994729531627,696.7128933837492,5,Ariel_University,1c:b9:c4:14:2c:3c,52
2017-12-03 08:45:51,model=Lenovo PB2-690Y_device=PB2PRO,32.102714129156595,35.208955705994235,693.84905160281,11,Ariel_University,1c:b9:c4:14:2f:68,6
2017-12-03 08:41:31,model=SM-G950F_device=dreamlte,32.10263474546557,35.20893994700708,690.5293943929987,4,Ariel_University,1c:b9:c4:14:2f:6c,36
2017-12-03 08:38:58,model=SM-G950F_device=dreamlte,32.10591114100764,35.21043701631978,688.6622483231179,2,Ariel_University,1c:b9:c4:14:2f:a8,1
2017-12-03 08:44:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10501114734997,35.21068038303641,697.5475606772844,4,Ariel_University,1c:b9:c4:14:30:08,1
2017-12-03 08:40:43,model=SM-G950F_device=dreamlte,32.10506214894986,35.21071549460977,692.6868607099875,1,Ariel_University,1c:b9:c4:14:30:0c,36
2017-12-03 08:59:52,model=Lenovo PB2-690Y_device=PB2PRO,32.10292340039279,35.20969559237643,700.9384049099175,5,Ariel_University,1c:b9:c4:14:30:38,1
2017-12-03 08:42:05,model=SM-G950F_device=dreamlte,32.10298530383412,35.20969269755819,701.7019225009692,4,Ariel_University,1c:b9:c4:14:30:3c,44
2017-12-03 08:37:18,model=SM-G950F_device=dreamlte,32.10268025308704,35.208905151020254,692.5193655579834,10,Ariel_University,1c:b9:c4:14:33:c8,11
2017-12-03 08:46:19,model=SM-G950F_device=dreamlte,32.102518364534426,35.2088820713498,700.1854284214463,7,Ariel_University,1c:b9:c4:14:33:cc,48
2017-12-03 08:40:34,model=SM-G950F_device=dreamlte,32.104519883098945,35.211279570886184,694.6482809964774,4,Ariel_University,1c:b9:c4:14:36:f8,6
2017-12-03 08:42:38,model=SM-G950F_device=dreamlte,32.10423235881814,35.2111784466841,704.2993113818352,2,Ariel_University,1c:b9:c4:14:36:fc,36
2017-12-03 08:40:58,model=SM-G950F_device=dreamlte,32.103909863283285,35.20946884775084,696.091410434499,5,Ariel_University,1c:b9:c4:14:62:48,11
2017-12-03 08:40:58,model=SM-G950F_device=dreamlte,32.10457102888188,35.209608501213296,692.8918490649098,1,Ariel_University,1c:b9:c4:14:62:4c,36
2017-12-03 08:46:12,model=Lenovo PB2-690Y_device=PB2PRO,32.10208600104862,35.20928813919664,690.0247298147438,3,Ariel_University,1c:b9:c4:15:1b:88,11
2017-12-03 08:41:47,model=SM-G950F_device=dreamlte,32.10202729086905,35.20947062720155,690.8338172894856,2,Ariel_University,1c:b9:c4:15:1b:8c,58
2017-12-03 09:09:03,model=Lenovo PB2-690Y_device=PB2PRO,32.103534568057206,35.209501952280725,701.7597470618819,17,Ariel_University,1c:b9:c4:15:1c:b8,1
2017-12-03 08:46:43,model=SM-G950F_device=dreamlte,32.103388164157224,35.209780212663475,713.0579802632583,1,Ariel_University,1c:b9:c4:15:1c:bc,36
2017-12-03 08:50:55,model=Lenovo PB2-690Y_device=PB2PRO,32.1025584617529,35.20986963450915,691.6443246693005,6,Ariel_University,1c:b9:c4:15:1e:68,1
2017-12-03 08:42:08,model=SM-G950F_device=dreamlte,32.10251278681855,35.20963302577492,693.2846435046687,2,Ariel_University,1c:b9:c4:15:1e:6c,36
2017-12-03 08:45:07,model=Lenovo PB2-690Y_device=PB2PRO,32.1048194748832,35.21014193535791,697.8852428165849,4,Ariel_University,1c:b9:c4:15:20:38,11
2017-12-03 08:45:09,model=SM-G950F_device=dreamlte,32.104182241647806,35.20926223476808,698.5264667741548,6,Ariel_University,1c:b9:c4:15:23:58,6
2017-12-03 08:41:10,model=SM-G950F_device=dreamlte,32.104079300627305,35.20894493919268,693.2106002961864,1,Ariel_University,1c:b9:c4:15:23:5c,36
2017-12-03 08:47:26,model=SM-G950F_device=dreamlte,32.10478559828744,35.21024369540257,701.243239822832,9,Ariel_University,1c:b9:c4:15:25:48,1
2017-12-03 08:45:10,model=Lenovo PB2-690Y_device=PB2PRO,32.10474846,35.21005988,687.0,1,Ariel_University,1c:b9:c4:15:25:4c,44
2017-12-03 08:40:49,model=SM-G950F_device=dreamlte,32.10493191549645,35.21025667401684,692.7030958914264,1,Ariel_University,1c:b9:c4:15:34:b8,6
2017-12-03 08:45:06,model=SM-G950F_device=dreamlte,32.1049280958924,35.21028241262848,722.9373547253995,1,Ariel_University,1c:b9:c4:15:34:bc,36
2017-12-03 08:40:43,model=SM-G950F_device=dreamlte,32.105151145554075,35.21116457683499,700.3504652541378,4,Ariel_University,1c:b9:c4:15:36:98,1
2017-12-03 08:39:34,model=SM-G950F_device=dreamlte,32.105191757257465,35.2112199723324,703.6200349313401,3,Ariel_University,1c:b9:c4:15:36:9c,36
2017-12-03 08:39:34,model=SM-G950F_device=dreamlte,32.105448644069995,35.21192983211315,691.5885470680463,1,Ariel_University,1c:b9:c4:15:3a:28,1
2017-12-03 08:39:37,model=SM-G950F_device=dreamlte,32.105338150765675,35.21187487697705,692.0554072332519,1,Ariel_University,1c:b9:c4:15:3a:2c,36
2017-12-03 08:46:40,model=SM-G950F_device=dreamlte,32.102373690941626,35.20964114033786,698.1569237525265,8,Ariel_University,1c:b9:c4:15:3a:38,11
2017-12-03 08:41:47,model=SM-G950F_device=dreamlte,32.102049198139355,35.20957634222167,691.3318336450411,2,Ariel_University,1c:b9:c4:15:3a:3c,44
2017-12-03 08:41:44,model=SM-G950F_device=dreamlte,32.102337808940824,35.20952023658237,696.010808278735,8,Ariel_University,1c:b9:c4:15:3d:58,11
2017-12-03 08:41:50,model=SM-G950F_device=dreamlte,32.101993215281134,35.209569911503216,690.6407658565206,2,Ariel_University,1c:b9:c4:15:3d:5c,36
2017-12-03 08:51:08,model=Lenovo PB2-690Y_device=PB2PRO,32.103095871714956,35.21015733333644,694.0904349206564,7,Ariel_University,1c:b9:c4:15:3d:68,6
2017-12-03 08:42:02,model=SM-G950F_device=dreamlte,32.10264502460317,35.209897806241734,696.5341776276562,2,Ariel_University,1c:b9:c4:15:3d:6c,44
2017-12-03 08:45:12,model=SM-G950F_device=dreamlte,32.10442512242979,35.210648214896864,699.365160793818,9,Ariel_University,1c:b9:c4:15:41:78,1
2017-12-03 08:42:35,model=SM-G950F_device=dreamlte,32.10416345117808,35.2110012459743,696.2173923900879,3,Ariel_University,1c:b9:c4:15:41:7c,44
2017-12-03 08:56:03,model=SM-G950F_device=dreamlte,32.10502822509183,35.21067182131275,695.0809567491029,11,Ariel_University,1c:b9:c4:15:42:68,11
2017-12-03 08:38:58,model=SM-G950F_device=dreamlte,32.105382326454894,35.210379922222494,690.5953548222516,2,Ariel_University,1c:b9:c4:15:42:6c,48
2017-12-03 08:45:51,model=Lenovo PB2-690Y_device=PB2PRO,32.102635300506314,35.20896432454617,697.8887699468977,6,Ariel_University,1c:b9:c4:15:43:e8,1
2017-12-03 08:46:19,model=SM-G950F_device=dreamlte,32.102298630301554,35.20922609710819,706.4003318459148,3,Ariel_University,1c:b9:c4:15:43:ec,36
2017-12-03 08:43:02,model=SM-G950F_device=dreamlte,32.1048697185748,35.210379423671185,700.5148918285998,20,Ariel_University,1c:b9:c4:15:44:58,11
2017-12-03 08:45:24,model=SM-G950F_device=dreamlte,32.10497716790047,35.21024127242585,706.9197561283919,7,Ariel_University,1c:b9:c4:15:44:5c,44
2017-12-03 08:40:22,model=SM-G950F_device=dreamlte,32.10461220426342,35.21092258238059,695.4042831284123,14,Ariel_University,1c:b9:c4:15:44:88,6
2017-12-03 08:40:40,model=SM-G950F_device=dreamlte,32.10473150718274,35.211193917522,695.551073827083,2,Ariel_University,1c:b9:c4:15:44:8c,36
2017-12-03 08:42:05,model=SM-G950F_device=dreamlte,32.10304055326519,35.20981373212277,696.0379827520758,5,Ariel_University,1c:b9:c4:15:ec:38,6
2017-12-03 09:01:34,model=Lenovo PB2-690Y_device=PB2PRO,32.102966652510524,35.20967465253963,699.7362750892721,4,Ariel_University,1c:b9:c4:15:ec:3c,36
2017-12-03 08:45:04,model=Lenovo PB2-690Y_device=PB2PRO,32.10414639744717,35.21071504724529,697.3529486189451,8,Ariel_University,1c:b9:c4:15:ed:38,6
2017-12-03 08:42:32,model=SM-G950F_device=dreamlte,32.10414685341135,35.210800777058985,704.4425966317007,2,Ariel_University,1c:b9:c4:15:ed:3c,36
2017-12-03 08:49:49,model=Lenovo PB2-690Y_device=PB2PRO,32.10463009189627,35.21103419284488,690.6537700185136,11,Ariel_University,1c:b9:c4:15:ed:48,1
2017-12-03 08:47:27,model=Lenovo PB2-690Y_device=PB2PRO,32.1048674859546,35.21138014652286,690.8633013150281,2,Ariel_University,1c:b9:c4:15:ed:4c,44
2017-12-03 08:46:03,model=Lenovo PB2-690Y_device=PB2PRO,32.102324752084236,35.209331493043635,694.8604361878397,8,Ariel_University,1c:b9:c4:15:ed:78,6
2017-12-03 08:41:50,model=SM-G950F_device=dreamlte,32.10199115789806,35.20958210879809,691.3292746776632,1,Ariel_University,1c:b9:c4:15:ed:7c,60
2017-12-03 08:42:14,model=SM-G950F_device=dreamlte,32.10336183777687,35.20975078092387,700.4082398392861,3,IT-MNG,1c:b9:c4:15:ed:b8,1
2017-12-03 09:07:13,model=Lenovo PB2-690Y_device=PB2PRO,32.1034255,35.20978696,702.0,1,IT-MNG,1c:b9:c4:15:ed:bc,48
2017-12-03 08:41:07,model=SM-G950F_device=dreamlte,32.10378602117692,35.20954104770006,700.0401092962562,15,Ariel_University,1c:b9:c4:15:fd:48,1
2017-12-03 08:42:23,model=SM-G950F_device=dreamlte,32.1039560632623,35.20965595587197,707.7773313434046,9,Ariel_University,1c:b9:c4:15:fd:4c,36
2017-12-03 08:44:52,model=Lenovo PB2-690Y_device=PB2PRO,32.10534576509134,35.21169309934411,691.3431389455745,3,IT-MNG,1c:b9:c4:15:fd:e8,11
2017-12-03 08:39:34,model=SM-G950F_device=dreamlte,32.10533711925973,35.2118598855837,691.9964341016355,2,Ariel_University,1c:b9:c4:15:fd:ec,40
2017-12-03 08:41:37,model=SM-G950F_device=dreamlte,32.102339731932126,35.20930495221809,692.9193973951036,5,Ariel_University,1c:b9:c4:16:04:78,11
2017-12-03 08:54:47,model=SM-G950F_device=dreamlte,32.102271738464836,35.20927735809509,704.3875712040443,3,Ariel_University,1c:b9:c4:16:04:7c,60
2017-12-03 08:38:40,model=SM-G950F_device=dreamlte,32.10444318442077,35.20977958555386,695.8260189009867,14,Ariel_University,1c:b9:c4:16:05:38,11
2017-12-03 08:54:11,model=SM-G950F_device=dreamlte,32.104617359952364,35.209437597427666,695.5120296503743,4,Ariel_University,1c:b9:c4:16:05:3c,36
2017-12-03 08:39:43,model=SM-G950F_device=dreamlte,32.10474883983461,35.210693424890316,701.9723431969405,16,Ariel_University,1c:b9:c4:16:05:78,6
