12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10331549151436,35.209441706718835,703.0683012883184,3,1c:b9:c4:15:ed:b8,IT-MNG,1,-81.0,8c:0c:90:ae:16:83, ,11,-86.0,1c:b9:c4:16:ed:3c,Ariel_University,44,-91.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103657416080566,35.209410624298656,698.1660443912801,8,1c:b9:c4:15:ed:b8,IT-MNG,1,-73.0,1c:b9:c4:15:ed:bc,IT-MNG,48,-79.0,1c:b9:c4:96:ed:47, ,36,-80.0,1c:b9:c4:16:e5:a8,Ariel_University,6,-85.0,8c:0c:90:6e:16:88, ,11,-87.0,1c:b9:c4:95:1c:b7, ,36,-88.0,1c:b9:c4:16:28:ec,Ariel_University,36,-88.0,1c:b9:c4:96:28:e7, ,36,-89.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103968616035104,35.20935927167653,701.1025272614863,7,1c:b9:c4:16:ed:48,Ariel_University,6,-57.0,1c:b9:c4:15:ed:bc,IT-MNG,48,-65.0,1c:b9:c4:95:ed:b7, ,48,-65.0,1c:b9:c4:16:ed:4c,Ariel_University,36,-68.0,1c:b9:c4:15:ed:b8,IT-MNG,1,-68.0,1c:b9:c4:16:28:e8,Ariel_University,1,-88.0,8c:0c:90:2e:16:88,Ariel_University,11,-89.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10278612485892,35.20804074494164,699.9344735808154,1,1c:b9:c4:15:ed:bc,IT-MNG,48,-59.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10377450946764,35.20943079598102,698.9781157008639,2,8c:0c:90:2e:16:88,Ariel_University,11,-80.0,8c:0c:90:6e:16:88, ,11,-82.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103778643579844,35.208937013820965,702.0164697718125,6,8c:0c:90:ae:16:83, ,11,-69.0,1c:b9:c4:15:1c:b8,Ariel_University,1,-70.0,8c:0c:90:2e:16:88,Ariel_University,11,-70.0,8c:0c:90:6e:16:88, ,11,-71.0,1c:b9:c4:15:1c:bc,Ariel_University,36,-77.0,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-80.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10344756559266,35.209803309646475,702.7303493074457,4,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-69.0,1c:b9:c4:95:1c:b7, ,36,-82.0,1c:b9:c4:14:2b:8c,Ariel_University,44,-88.0,c0:4a:00:71:ee:ee,Onicom,9,-90.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103658006943895,35.208905191644554,692.4194201136669,5,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-62.0,8c:0c:90:6e:16:88, ,11,-65.0,1c:b9:c4:16:e5:ac,Ariel_University,36,-83.0,1c:b9:c4:16:28:ec,Ariel_University,36,-83.0,1c:b9:c4:96:28:e7, ,36,-84.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10373123011699,35.20964123101287,699.6056902629769,2,8c:0c:90:2e:16:88,Ariel_University,11,-64.0,1c:b9:c4:96:e5:a7, ,36,-83.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103377651667024,35.209793403973784,703.0435857017964,6,8c:0c:90:ae:16:83, ,11,-64.0,1c:b9:c4:16:e5:a8,Ariel_University,6,-78.0,1c:b9:c4:14:2b:8c,Ariel_University,44,-82.0,1c:b9:c4:94:2b:87, ,44,-83.0,1c:b9:c4:96:f1:57, ,52,-87.0,1c:b9:c4:16:f1:5c,Ariel_University,52,-87.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103122667582326,35.208767947909166,700.9410070819054,2,40:a5:ef:7a:17:f2,2.4V1,1,-88.0,14:ae:db:58:0d:6d,__ery,11,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103785970955535,35.208895620978076,701.7635968938467,4,1c:b9:c4:16:28:e8,Ariel_University,1,-79.0,ec:8c:a2:26:d3:68,Ariel_University,11,-87.0,1c:b9:c4:16:12:e8,Ariel_University,1,-90.0,1c:b9:c4:16:13:08,Ariel_University,11,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103628995843216,35.20830882619133,698.108342310354,3,8c:0c:90:2e:16:88,Ariel_University,11,-58.0,8c:0c:90:6e:16:88, ,11,-60.0,00:25:86:cc:00:f8,AUC_54_R,5,-91.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10380373281415,35.20825186645895,696.754748121319,3,8c:0c:90:ae:16:83, ,11,-59.0,00:25:86:cc:00:f8,AUC_54_R,5,-84.0,00:25:86:cc:07:b2,KCG_54,2,-86.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10355171338388,35.20846036759389,700.2476571938887,2,78:11:dc:1a:cf:d0,TamiRacheli,8,-89.0,00:02:6f:b8:c4:1a, ,11,-91.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10449447215998,35.20896712423034,694.1979647611702,3,1c:b9:c4:16:1d:7c,Ariel_University,44,-61.0,1c:b9:c4:15:fd:4c,Ariel_University,36,-77.0,ec:8c:a2:26:d2:c8,Ariel_University,11,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.1038437415582,35.20909503828044,696.3055258138297,2,10:0d:7f:99:32:5e,Bezeq-n_325E,11,-75.0,ec:8c:a2:26:d3:68,Ariel_University,11,-78.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10446828137327,35.20944640925332,695.5016567462158,3,ec:8c:a2:26:d3:68,Ariel_University,11,-73.0,24:c9:a1:35:a5:e8,Ariel_University,6,-89.0,1c:b9:c4:16:05:38,Ariel_University,11,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.104017380997185,35.20933314897636,703.8542355317201,6,1c:b9:c4:16:05:38,Ariel_University,11,-81.0,1c:b9:c4:16:cc:dc,Ariel_University,36,-82.0,1c:b9:c4:96:cc:d7, ,36,-84.0,b2:6c:ac:a0:3d:eb,sinusafe,3,-85.0,1c:b9:c4:15:23:58,Ariel_University,6,-85.0,00:02:6f:8e:64:67, ,1,-88.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10435127138384,35.20951442149145,695.3760606570587,4,00:27:22:f3:bb:2b, ,6,-67.0,a2:6c:ac:a0:3d:eb,giftwizard,3,-86.0,1c:b9:c4:15:23:5c,Ariel_University,36,-88.0,c4:12:f5:fd:6a:74,mati-sh1,9,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10425572686233,35.209295264752356,701.664963152055,5,00:27:22:f3:bb:2b, ,6,-60.0,00:02:6f:8e:64:67, ,1,-75.0,90:6c:ac:a0:3d:eb,Guest,3,-85.0,8c:0c:90:2f:ca:18,Ariel_University,1,-85.0,1c:b9:c4:95:23:57, ,36,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10451999470759,35.20978221377935,688.5455533848403,2,a2:6c:ac:9f:fb:1f,Neuropplied,1,-84.0,c2:6c:ac:9f:fb:1f,shapedo,1,-88.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10407327158798,35.20911333763417,710.7909631777197,2,00:02:6f:b8:c4:1a, ,11,-84.0,90:6c:ac:9f:f1:c5,CliClap,2,-86.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10363369843935,35.20850999795335,694.0970916005431,1,1c:b9:c4:16:cc:d8,Ariel_University,1,-87.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.103796322345396,35.20962840720039,705.1919384312372,2,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76.0,ec:8c:a2:26:d3:c8,Ariel_University,6,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10395435945691,35.20884740448696,689.9514462764009,4,ec:8c:a2:26:d3:68,Ariel_University,11,-59.0,1c:b9:c4:95:fd:47, ,36,-78.0,ec:8c:a2:26:b0:e8,Ariel_University,6,-83.0,f0:b0:52:3e:d6:f8,Ariel_University,11,-90.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10420861332699,35.2093115407401,701.0257854532725,4,1c:b9:c4:16:cc:dc,Ariel_University,36,-70.0,1c:b9:c4:16:cc:d8,Ariel_University,1,-75.0,18:d6:c7:ad:25:1a, ,13,-88.0,90:f6:52:05:24:78,ahmad,9,-92.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10374047802696,35.20797686425575,697.5594248530645,2,1c:b9:c4:96:1d:77, ,44,-65.0,00:27:22:f3:e0:83, ,11,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.102523282136985,35.20732330914935,698.6350150906649,1,8c:0c:90:2d:79:88,Ariel_University,1,-88.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.103561764066164,35.208148005316076,694.0603991943876,1,00:25:86:cc:00:f8,AUC_54_R,5,-77.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10361720343501,35.20902139228585,705.8384389984553,2,8c:0c:90:ae:16:83, ,11,-54.0,fc:3f:db:9c:43:33,DIRECT-32-HP DeskJet 3630 series,6,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10254802114168,35.207424588109966,696.8347731272753,1,14:ae:db:58:0d:6d,__ery,11,-83.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10317598459794,35.209590716250275,703.0700487850648,5,1c:b9:c4:16:e5:ac,Ariel_University,36,-77.0,1c:b9:c4:96:e5:a7, ,36,-78.0,1c:b9:c4:96:f1:57, ,52,-75.0,1c:b9:c4:16:f1:5c,Ariel_University,52,-75.0,1c:b9:c4:16:f1:58,Ariel_University,6,-88.0